   964→            aria-label="Clear search"
   965→          >
   966→            <X className="w-4 h-4 text-amber-700/60 dark:text-amber-200/60" />
   967→          </button>
   968→        )}
   969→      </div>
   970→
   971→      {/* Dropdown */}
   972→      <AnimatePresence>
   973→        {showDropdown && (
   974→          <motion.div
   975→            initial={{ opacity: 0, y: -8, scale: 0.98 }}
   976→            animate={{ opacity: 1, y: 0, scale: 1 }}
   977→            exit={{ opacity: 0, y: -8, scale: 0.98 }}
   978→            transition={{ duration: 0.2, ease: 'easeOut' }}
   979→            className="absolute top-full left-0 right-0 mt-1.5 z-50 glass-card card-elevated-1 rounded-xl border border-amber-200/50 dark:border-amber-800/30 shadow-xl shadow-amber-900/10 max-h-80 overflow-hidden"
   980→          >
   981→            <div className="max-h-72 overflow-y-auto">
   982→              {/* Recent Searches (when empty) */}
   983→              {!query.trim() && recentSearches.length > 0 && (
   984→                <div className="p-2">
   985→                  <div className="flex items-center justify-between px-2 py-1.5">
   986→                    <span className="text-[11px] font-semibold text-amber-700 dark:text-amber-400 uppercase tracking-wider">Recent Searches</span>
   987→                    <button onClick={() => clearRecentSearches()} className="text-[10px] text-muted-foreground hover:text-amber-600 transition-colors">Clear</button>
   988→                  </div>
   989→                  {recentSearches.slice(0, 5).map((s, idx) => {
   990→                    const match = countries.find(c => c.name.toLowerCase() === s.query.toLowerCase());
   991→                    if (!match) return null;
   992→                    return (
   993→                      <motion.button
   994→                        key={s.query}
   995→                        initial={{ opacity: 0, x: -8 }}
   996→                        animate={{ opacity: 1, x: 0 }}
   997→                        transition={{ delay: idx * 0.03 }}
   998→                        onClick={() => handleSelect(match)}
   999→                        className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left text-sm list-item-hover transition-colors ${activeIdx === idx ? 'bg-amber-50 dark:bg-amber-900/20' : ''}`}
  1000→                      >
  1001→                        <span className="text-lg">{match.flagEmoji}</span>
  1002→                        <span className="flex-1 font-medium text-foreground">{match.name}</span>
  1003→                        <Badge className={`${getAutoCompleteVisaStatus(match).color} text-[10px]`} variant="secondary">{getAutoCompleteVisaStatus(match).label}</Badge>
  1004→                      </motion.button>
  1005→                    );
  1006→                  })}
  1007→                </div>
  1008→              )}
  1009→
  1010→              {/* Search Results */}
  1011→              {query.trim() && flatList.length === 0 && (
  1012→                <div className="flex flex-col items-center justify-center py-8 text-muted-foreground">
  1013→                  <SearchX className="w-8 h-8 mb-2 opacity-40" />
