  1236→              <PopoverTrigger asChild>
  1237→                <motion.div whileHover={{ scale: 1.02, y: -4 }} transition={{ type: 'spring', stiffness: 300, damping: 20 }}>
  1238→                  <Card className={`group card-tilt-enhanced card-glow-border card-shimmer-hover card-inner-highlight card-hover-lift overflow-hidden cursor-pointer border-border/50 hover:shadow-amber-500/10 hover:border-amber-300/50 dark:hover:border-amber-600/30 relative ${isFav ? 'fav-card-glow ring-1 ring-amber-400/30' : ''}`} onClick={() => onSelect(country)}>
  1239→                {/* Subtle gradient top border based on visa category */}
  1240→                <div className={`h-[3px] ${country.visaFree ? 'bg-gradient-to-r from-amber-400 via-amber-500 to-orange-400' : country.visaOnArrival ? 'bg-gradient-to-r from-amber-400 via-yellow-400 to-amber-400' : country.etaAvailable ? 'bg-gradient-to-r from-amber-400 via-orange-300 to-amber-400' : 'bg-gradient-to-r from-orange-400 via-red-400 to-orange-400'}`} />
  1241→                {/* NEW badge */}
  1242→                {isNew && <div className="new-card-badge">NEW</div>}
  1243→                {/* Score top accent line for scored cards */}
  1244→                {countryScore !== null && (
  1245→                  <div className={`score-accent-top ${countryScore >= 70 ? 'bg-amber-500' : countryScore >= 40 ? 'bg-amber-500' : 'bg-red-500'}`} />
  1246→                )}
  1247→                {/* Rank Badge */}
  1248→                {rank !== undefined && rank < 4 && (
  1249→                  <div className={`rank-badge rank-badge-${rank}`}>
  1250→                    <Trophy className="w-3 h-3" />{rank}
  1251→                  </div>
  1252→                )}
  1253→                {/* Animated Score Badge from batch results */}
  1254→                {countryScore !== null && (
  1255→                  <div className={`score-badge-animated absolute -top-2 right-2 z-20 w-10 h-10 rounded-full flex items-center justify-center text-white text-xs font-extrabold ${countryScore >= 70 ? 'score-badge-green score-badge-glow-green' : countryScore >= 40 ? 'score-badge-amber score-badge-glow-amber' : 'score-badge-red score-badge-glow-red'}`}>
  1256→                    {Math.round(countryScore)}
  1257→                  </div>
  1258→                )}
  1259→                {/* Favorite & WhatsApp Buttons - subtle, appear on hover */}
